,SemesterYear,SemesterMonth,StudentID,ClassStart,ClassEnd,ClassPointTotal
0,2019,2,ID-02259,2/13/2019,2/27/2019,322.0
1,2019,3,ID-02259,2/13/2019,2/27/2019,322.0
2,2019,3,ID-02259,2/27/2019,3/28/2019,1023.0
20,2019,4,ID-00405,3/18/2019,4/17/2019,13.0
104,2019,4,ID-00405,2/21/2019,3/18/2019,9.0
298,2019,4,ID-00114,3/1/2019,4/1/2019,175.0
456,2019,4,ID-02727,3/26/2019,4/5/2019,182.0
709,2019,4,ID-00114,1/28/2019,3/1/2019,781.0
976,2019,5,ID-00114,4/1/2019,5/2/2019,836.0
1079,2019,5,ID-00405,4/17/2019,5/17/2019,10.0
1117,2019,5,ID-03832,4/12/2019,4/12/2019,0.0
1617,2019,5,ID-05952,4/25/2019,4/25/2019,0.0
1811,2019,6,ID-04350,2/26/2019,3/26/2019,825.0
2079,2019,6,ID-02865,6/4/2019,6/4/2019,0.0
2114,2019,6,ID-04350,3/26/2019,4/26/2019,1118.0
2615,2019,6,ID-04350,4/26/2019,5/28/2019,1205.0
2814,2019,6,ID-00405,5/17/2019,6/19/2019,15.0
2964,2019,6,ID-02230,4/30/2019,6/11/2019,1154.0
5497,2019,8,ID-01267,6/26/2019,8/2/2019,-25.0
5557,2019,8,ID-00557,8/19/2019,8/20/2019,-28.0
6406,2019,8,ID-01632,7/17/2019,8/27/2019,1395.0
8602,2019,9,ID-02359,6/10/2019,6/10/2019,0.0
8777,2019,9,ID-12151,9/6/2019,9/26/2019,149.0
11910,2019,10,ID-07155,9/12/2019,10/21/2019,35.0
12049,2019,10,ID-12895,9/16/2019,10/10/2019,376.0
12928,2019,10,ID-00542,10/4/2019,11/4/2019,8114.3
12990,2019,10,ID-07206,9/6/2019,10/8/2019,4508.0
13315,2019,10,ID-00321,10/4/2019,11/4/2019,6005.2
14828,2019,11,ID-12673,11/5/2019,12/2/2019,480.0
15180,2019,11,ID-12895,9/16/2019,10/10/2019,376.0
15977,2019,11,ID-12895,10/10/2019,11/12/2019,373.0
16276,2019,11,ID-06985,10/21/2019,11/20/2019,128.0
16516,2019,11,ID-11501,10/25/2019,11/29/2019,157.0
17063,2019,11,ID-01958,10/16/2019,11/13/2019,-996.0
17605,2019,11,ID-12673,11/5/2019,11/5/2019,0.0
18417,2019,12,ID-07206,9/6/2019,10/8/2019,4508.0
18901,2019,12,ID-12628,11/26/2019,12/26/2019,-222.0
